
[2026-07-15T00:41:40+02:00] 1/8 Preflight
Resetting staged index before snapshot staging; working files are preserved.
Project: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS
Python:  /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/.venv-linux/bin/python
Results: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results
Remote:  origin/main
Running jobs are not cancelled, modified, or inspected beyond optional status output.

[2026-07-15T00:41:46+02:00] 2/8 Completed result inventory
run_summary_count=1789
newest_run_summary_mtime=1784068385
coverage_updated_at=2026-07-14T16:06:23.119776+00:00
completed_run_count=1758
completed_selected=584/744

[2026-07-15T00:41:56+02:00] 3/8 Refresh compact analysis if stale
analysis_refresh=skipped (REFRESH_ANALYSIS=0; safe while Slurm jobs are running)

[2026-07-15T00:41:56+02:00] 4/8 Commit and push completed run folders model-wise
model_path 1/8: /beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/01-small-qwen2.5-0.5b
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_192822_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/c-mpcc-ran-hesit-pip-vos-mp3m4-defau-med-i0-e64bae7a92-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_194617_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_202403_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_204200_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_211406_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-a_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/metrics_wide.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/naming_scheme.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/network_graph.svg
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/network_overview.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/performance_band_summary.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/run_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/run_phase_scorecard.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/run_summary.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/runtime.log
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/runtime_events.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_213159_b-n0001/runtime_sessions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/analysis_overview.html
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/artifact_inventory.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/automatic_eval_metrics.xlsx
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/c-mpcc-fc-clean-pip-vos-mp3m4-defau-med-i0-d794cc44ac-t_conversation.wav
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/condition_analysis.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/condition_configuration_breakdown.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/condition_failures.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/conditions.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/conversation_protocols.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/conversation_transcripts.txt
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/coverage_plan.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/experiment_job.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/experiment_manifest.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/failure_indicators.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/index.jsonl
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/metric_inputs.json
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/metrics_long.csv
 create mode 100644 results/02-medium-phi3-mini/tinyllama/20260714_215117_b-n0001/metrics_wide.csv
