moved_at,reason,source_relative_path,destination_relative_path
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_205937_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_205937_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210239_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_210239_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210438_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_210438_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210908_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_210908_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211109_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_211109_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211239_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_211239_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211810_b-n0001_02,01-small-qwen2.5-0.5b/userlm/20260710_211810_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_212140_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_212140_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_212210_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_212210_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_212442_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_212442_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213012_b-n0001_02,01-small-qwen2.5-0.5b/userlm/20260710_213012_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213112_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_213112_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213212_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_213212_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_214113_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_214113_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_214214_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_214214_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001_02,01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001_03,01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001_03
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_221548_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_221548_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_222449_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_222449_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223251_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_223251_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223420_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_223420_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223550_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_223550_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_224351_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_224351_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_232430_b-n0001,01-small-qwen2.5-0.5b/userlm/20260710_232430_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260711_123222_b-n0001,01-small-qwen2.5-0.5b/userlm/20260711_123222_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260711_195856_b-n0001,01-small-qwen2.5-0.5b/userlm/20260711_195856_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_220448_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_220448_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_221619_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_221619_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_222319_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_222319_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_222449_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_222449_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_222449_b-n0001_02,01-small-tinyllama-1.1b/userlm/20260710_222449_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_222619_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_222619_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_222620_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_222620_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_222749_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_222749_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_223621_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_223621_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_224022_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_224022_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_224822_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_224822_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_224952_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_224952_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_225052_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_225052_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_225152_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_225152_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_225252_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_225252_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_225323_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_225323_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_225423_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_225423_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_225453_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_225453_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_225553_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_225553_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_225623_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_225623_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_230555_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_230555_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_230625_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_230625_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_231726_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_231726_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_232126_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_232126_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_232126_b-n0001_02,01-small-tinyllama-1.1b/userlm/20260710_232126_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_232827_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_232827_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_233127_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_233127_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_233429_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_233429_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_233828_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_233828_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_234459_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_234459_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_234729_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_234729_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_234829_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_234829_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_235630_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_235630_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_235830_b-n0001,01-small-tinyllama-1.1b/userlm/20260710_235830_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_000030_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_000030_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_000430_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_000430_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_000932_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_000932_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_001504_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_001504_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_002202_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_002202_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_003203_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_003203_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_003303_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_003303_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_003633_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_003633_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_004234_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_004234_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_004736_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_004736_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_005135_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_005135_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_005605_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_005605_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_010107_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_010107_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_010136_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_010136_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_010706_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_010706_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_011036_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_011036_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_011136_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_011136_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_011136_b-n0001_02,01-small-tinyllama-1.1b/userlm/20260711_011136_b-n0001_02
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_011337_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_011337_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_011506_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_011506_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_012109_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_012109_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_012438_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_012438_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_012638_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_012638_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_013438_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_013438_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_013709_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_013709_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_014510_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_014510_b-n0001
2026-07-15T10:19:48,legacy_active_run_migrated_to_flat_model_folder,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_020012_b-n0001,01-small-tinyllama-1.1b/userlm/20260711_020012_b-n0001
