archived_at,reason,source_relative_path,archive_relative_path
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_211021_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_211021_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_211121_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_211121_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_211153_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_211153_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260712_211323_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260712_211323_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_114303_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_114303_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_115715_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_115715_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_120937_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_120937_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_121804_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_121804_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_122734_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_122734_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_123754_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_123754_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_124937_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_124937_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_130359_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_130359_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_131635_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_131635_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-qwen2.5-0.5b/userlm/20260713_132125_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-qwen2.5-0.5b/userlm/20260713_132125_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_030244_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_030244_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_030250_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_030250_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_064701_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_064701_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_070057_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_070057_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_071144_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_071144_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_071234_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_071234_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_072007_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_072007_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_072827_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_072827_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_072842_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_072842_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_073708_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_073708_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_074407_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_074407_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_074843_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_074843_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_075232_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_075232_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_075930_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_075930_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_080057_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_080057_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_080920_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_080920_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_081534_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_081534_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,01-small-tinyllama-1.1b/tinyllama/20260714_082358_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/01-small-tinyllama-1.1b/tinyllama/20260714_082358_b-n0001
